
Fatbin elf code:
        /*1658*/                   DFMA R8, R10, R8, R10 ;                                       /* 0x5b70050000870a08 */
                                                                                                 /* 0x003c7801e3c00f1e */
        /*1668*/                   DMUL R10, R8, 0.0625 ;                                        /* 0x3880003fb007080a */
        /*1670*/                   DFMA R14, R28, -R10, c[0x2][0x10] ;                           /* 0x5371050800471c0e */
        /*1678*/                   DFMA R10, R8, R14, R10 ;                                      /* 0x5b70050000e7080a */
                                                                                                 /* 0x001ff400fda00ff6 */
        /*1688*/                   FFMA R8, RZ, R29, R11 ;                                       /* 0x5980058001d7ff08 */
        /*1690*/                   FSETP.GT.AND P0, PT, |R8|, c[0x2][0xc], PT ;                  /* 0x4bb4038800370887 */
        /*1698*/               @P0 SYNC ;                                                        /* 0xf0f800000000000f */
                                                                                                 /* 0x001fc400fe2007f1 */
        /*16a8*/                   MOV R10, RZ ;                                                 /* 0x5c9807800ff7000a */
        /*16b0*/                   MOV32I R11, 0x3fb00000 ;                                      /* 0x0103fb000007f00b */
        /*16b8*/                   MOV R20, R28 ;                                                /* 0x5c98078001c70014 */
                                                                                                 /* 0x001ff400ffa007f6 */
        /*16c8*/                   MOV R21, R29 ;                                                /* 0x5c98078001d70015 */
        /*16d0*/                   CAL 0x3db0 ;                                                  /* 0xe26000026d800040 */
        /*16d8*/                   SYNC ;                                                        /* 0xf0f800000007000f */
                                                                                                 /* 0x001fc000fe800710 */
        /*16e8*/         {         DADD R28, R28, 8 ;                                            /* 0x3870004020071c1c */
        /*16f0*/                   SSY 0x17d0         }
                                                                                                 /* 0xe29000000d800000 */
        /*16f8*/         {         MOV32I R14, 0x1 ;                                             /* 0x010000000017f00e */
                                                                                                 /* 0x003c780027a00f11 */
        /*1708*/                   MUFU.RCP64H R15, R29         }
                                                                                                 /* 0x5080000000671d0f */
        /*1710*/                   DADD R32, R12, R10 ;                                          /* 0x5c70000000a70c20 */
        /*1718*/                   DFMA R8, R28, -R14, c[0x2][0x0] ;                             /* 0x5371070800071c08 */
                                                                                                 /* 0x003c7801e3c00f1e */
        /*1728*/                   DFMA R8, R8, R8, R8 ;                                         /* 0x5b70040000870808 */
        /*1730*/                   DFMA R8, R14, R8, R14 ;                                       /* 0x5b70070000870e08 */
